Title,Description,Issue ID,URL,State,Author,Author Username,Assignee,Assignee Username,Confidential,Locked,Due Date,Created At (UTC),Updated At (UTC),Closed At (UTC),Milestone,Weight,Labels,Time Estimate,Time Spent
Implementar template general responsive,"**Header**
- Crear un header al 100% de la pantalla y de posición fija al tope de la página que, se verá en todas las pantallas de la aplicación, siguiendo el modelo de referencia.
- Dentro del header armar un bloque alineado a la izquierda que incluya el logotipo y el lema de la empresa. Ambos deben ser clickeables por las personas usuarias y dirigir a la Home del sitio.
- Dentro del header armar un bloque alineado a la derecha que contenga (según el caso) un botón de inicio de sesión y/o un botón de registro en el caso de que el usuario no esté logueado y de caso contrario mostrar el nombre de usuario, un avatar de letras con las iniciales del nombre de usuario y un link de cierre de sesión.

**Body**
- Representar un body general con el color de background elegido que ocupe el 100% del alto de la pantalla.

**Footer**
- Crear un footer al 100% del ancho de la pantalla y al pie de la misma que, se verá en todas las pantallas de la aplicación, siguiendo el modelo de referencia.
- Dentro del footer armar un bloque alineado a la izquierda que incluya el isologotipo el año y el copyright.
- Dentro del footer armar un bloque alineado a la derecha que incluya íconos de redes sociales. Los íconos no necesitan ser vinculados a ninguna página.",1,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/1,Closed,Santiago Vallazza,santiago.vallazza,Jonatan Merlo,JonyM,No,No,,2022-05-17 22:52:08,2022-06-03 22:34:23,2022-06-03 22:34:23,Sprint 1,,"Front end,Obligatoria",0,0
Crear la tabla de Categorías,"Crear una tabla llamada “categorías” en la base de datos.

Esta tabla deberá contener los siguientes atributos (mínimo):
- Id
- Título
- Descripción
- Url imagen


Para obtener imágenes gratuitas y sus URL puede usarse: https://unsplash.com/",2,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/2,Closed,Santiago Vallazza,santiago.vallazza,Agustín Rivarola,Bondiolino,No,No,,2022-05-17 22:52:08,2022-05-19 22:22:10,2022-05-19 22:22:10,Sprint 1,,"Back end,Bases de datos,Obligatoria",0,0
CRUD Categorias,"Conectarnos a la base de datos para realizar las operaciones CRUD.

Mapear los atributos de la tabla “categorías” con una clase de nuestro modelo, los atributos serán los mismos que tiene la tabla. Para poder realizar las operaciones CRUD con la base de datos debemos utilizar **Spring Data JPA**",3,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/3,Closed,Santiago Vallazza,santiago.vallazza,Natali Correa,NataliCorrea,No,No,,2022-05-17 22:52:08,2022-05-23 04:04:50,2022-05-23 04:04:50,Sprint 1,,"Back end,Bases de datos,Obligatoria",0,0
Crear API,"Crear el proyecto en java para implementar la API que contendrá los Endpoints del sistema. Estructurando el proyecto con los paquetes **model, repository, service y controller** (mínimo).",4,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/4,Closed,Santiago Vallazza,santiago.vallazza,Natali Correa,NataliCorrea,No,No,,2022-05-17 22:52:09,2022-05-23 05:33:42,2022-05-23 05:33:42,Sprint 1,,"Back end,Bases de datos,Obligatoria",0,0
API: Agregar endpoint de categorías,"Desarrollar el Endpoint de categorías para ser consumida por el Front end.
 
El controller deberá tener los métodos necesarios para:
- Agregar una categoría nueva.
- Listar todas las categorías.
- Editar una categoría en particular (**OPCIONAL**)
- Eliminar una categoría (**OPCIONAL**)",5,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/5,Closed,Santiago Vallazza,santiago.vallazza,Natali Correa,NataliCorrea,No,No,,2022-05-17 22:52:09,2022-05-23 05:34:52,2022-05-23 05:34:52,Sprint 1,,"Back end,Bases de datos,Obligatoria",0,0
Implementación template bloque buscador,"Crear un bloque que incluya un heading `<h1 />` cómo título, un parágrafo` <p />`.

Crear un formulario que incluya:
- Lista desplegable (Select): Ciudad
- Fecha de inicio y fin: Calendario doble 
- Botón para buscar
 
Por el momento la lista de ciudades debe ser obtenida de un Json estático.",6,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/6,Closed,Santiago Vallazza,santiago.vallazza,Jonatan Merlo,JonyM,No,No,,2022-05-17 22:52:09,2022-06-02 01:19:21,2022-06-02 01:19:21,Sprint 1,,"Front end,Obligatoria",0,0
Implementar el template del bloque Listado,"**Estructura:**

**Card:**
- Crear una card en la que se representará cada producto.
- Dentro de la card incluir un bloque alineado a la izquierda que incluya una imagen centrada.
- Dentro de la card incluir un bloque alineado a la derecha que incluya la categoría del producto, el nombre, ubicación, la descripción. Y un botón que diga ""Ver detalle"".
 
**Datos para el Listado:**

Crear un json estático con un array que contenga al menos 8 elementos. Estos serán objetos con los siguientes atributos:
- img: (string) que contenga una dirección a una imagen de banco de fotos.
- category: (string) con solo una de las 4 categorías que brindará el backend. Cada categoría debe ser - incluída al menos en 2 productos del Json.
- title: (string) Título del producto a elegir.
- location: (string) Ciudad.
- description: (string) Ver catipsum.com.
 
**Lista:**
- Crear una función map que permita iterar el Json y representar las 8 cards. Una por cada objeto del Json.
- Retornar la función en un bloque debajo del bloque de categorías.",7,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/7,Closed,Santiago Vallazza,santiago.vallazza,Agustín Rivarola,Bondiolino,No,No,,2022-05-17 22:52:10,2022-05-25 22:21:09,2022-05-25 22:21:09,Sprint 1,,"Front end,Obligatoria",0,0
Implementar el template del bloque Categorías,"**Categorías**: Crear un bloque que incluya un heading `<h2 />` cómo título, un parágrafo` <p />` y debajo 4 imágenes con sus correspondientes captions. Deben respetarse los efectos visuales tales como bordes, sombras, etc.

Las 4 categorías deben ser obtenidas de un Json estático

Este bloque debe mostrar siempre 4 y solo 4 categorías

(**OPCIONAL**) En vez de utilizar el Json, obtener las 4 categorías desde la API, endpoint de Categorias",8,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/8,Closed,Santiago Vallazza,santiago.vallazza,Agustín Rivarola,Bondiolino,No,No,,2022-05-17 22:52:10,2022-05-25 03:51:12,2022-05-25 02:55:34,Sprint 1,,"Front end,Obligatoria",0,0
Implementar el template de Login y registro,"
 
**Bloque general**: Crear un bloque que se muestre a pantalla completa sin scroll, dejando visible en la parte superior de la pantalla sólo el header y el bloque de búsqueda. Que pueda contener en su centro un formulario.

Además debe incluir en su extremo superior derecho un ícono para cerrar el bloque.

**Login**: Crear un formulario de inicio de sesión que contenga los siguientes inputs y labels:
- Correo electrónico (de type=”email”)
- Contraseña (de type=”Password”)
- Además debe tener un botón que debe decir ingresar.
- Debajo del botón debe haber un texto que redireccione al registro.
 
**Registro**: Crear un formulario de registro que contenga los siguientes inputs:
- Nombre (de type=”text”)
- Apellido (de type=”text”)
- Correo electrónico (de type=”email”)
- Contraseña (de type=”password”)
- Confirmar contraseña (de type=”password”)
- Además debe tener un botón que debe decir Crear Cuenta. Debajo del botón debe haber un texto que redireccione al login.",9,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/9,Closed,Santiago Vallazza,santiago.vallazza,"","",No,No,,2022-05-17 22:52:10,2022-05-26 02:18:42,2022-05-26 02:18:41,Sprint 1,,"Front end,Obligatoria",0,0
Evento de login de usuário,"
**Validaciones en inputs**: El formulario debe validar que:
- El campo de email sea un email válido 
- Que la contraseña tenga más de 6 caracteres.
- Que las contraseñas coincidan
 
**Botón Crear Cuenta**: Al dar click que funcione la validación. Para esto almacenar un correo electrónico y contraseña de prueba en un objeto y comparar con estos datos los datos ingresados.
 
**Credenciales inválidas**: Si falla la validación el formulario debe indicar  “Por favor vuelva a intentarlo, sus credenciales son inválidas”.
 
**Credenciales válidas**: Se simulará que el usuario está logueado. Desaparecerá el formulario de login volveremos a la Home inicial pero en el header a la derecha, en vez de ver los botones de inicio de sesión y registro veremos: Hola [nombre_de_usuario], un link de cerrar sesión y un avatar circular con las iniciales del usuario.",10,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/10,Closed,Santiago Vallazza,santiago.vallazza,Gustavo Lobos,gjlobos,No,No,,2022-05-17 22:52:11,2022-06-18 20:48:00,2022-06-18 20:48:00,Sprint 1,,"Front end,Obligatoria",0,0
Implementar Evento de Header,"**Click Botón Iniciar Sesión**: Deberá mostrarse el header, el buscador y el bloque de login en la pantalla.

**Click Botón Crear Cuenta**: Deberá mostrarse el header, el buscador y el bloque de registro en la pantalla.

**Click al botón de cerrar bloque de registro/login**: Deberá cerrarse el bloque",11,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/11,Closed,Santiago Vallazza,santiago.vallazza,Jonatan Merlo,JonyM,No,No,,2022-05-17 22:52:11,2022-05-26 02:21:29,2022-05-26 02:21:28,Sprint 1,,"Front end,Obligatoria",0,0
Planificación y ejecución de los tests,"Planear casos de test basados en las historias de usuarios que existen en el sprint, y luego ejecutarlos.

Realizar también una prueba exploratoria sobre lo que se desarrolló durante el Sprint.",12,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/12,Closed,Santiago Vallazza,santiago.vallazza,Victoria Suárez,victoriasuarez,No,No,,2022-05-17 22:52:11,2022-05-26 18:55:12,2022-05-26 18:55:12,Sprint 1,,"Obligatoria,Testing / QA",0,0
Testear la API,"Validar el funcionamiento de la API Rest creada por el Back End durante el Sprint. 

Utilicen Postman para las pruebas y creen los scripts de prueba necesarios.",13,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/13,Closed,Santiago Vallazza,santiago.vallazza,Agustín Rivarola,Bondiolino,No,No,,2022-05-17 22:52:12,2022-05-23 22:49:50,2022-05-23 22:49:50,Sprint 1,,"Obligatoria,Testing / QA",0,0
Diseño de la red,"Etiquetas: 
 
Presentar un diseño de la infraestructura necesaria para hacer funcionar el proyecto en AWS.

Mostrar un boceto de la red y sus componentes. Ej: Servidores, almacenamiento, red interna y base de datos.

Pueden ver un ejemplo en esta guía: https://docs.aws.amazon.com/es_es/AmazonRDS/latest/UserGuide/TUT_WebAppWithRDS.html",14,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/14,Closed,Santiago Vallazza,santiago.vallazza,Gustavo Lobos,gjlobos,No,No,,2022-05-17 22:52:12,2022-05-26 18:25:48,2022-05-26 18:25:48,Sprint 1,,"Infraestructura,Obligatoria",0,0
Generar enrutador para home y productos,"Generar un enrutador que permita crear

- Una ruta para la home.
- Rutas de producto asociadas al id de cada producto (producto/[identificador_de_producto]).",15,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/15,Closed,Santiago Vallazza,santiago.vallazza,Agustín Rivarola,Bondiolino,No,No,,2022-05-28 04:06:28,2022-06-20 02:57:22,2022-06-20 02:57:22,Sprint 2,,"Front end,Obligatoria",0,0
Crear controlador de productos,"El controlador de productos deberá permitirnos:
- Buscar y retornar producto por id.",16,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/16,Closed,Santiago Vallazza,santiago.vallazza,Victoria Suárez,victoriasuarez,No,No,,2022-05-28 04:06:28,2022-06-09 18:02:17,2022-06-09 18:02:16,Sprint 2,,"Back end,Obligatoria",0,0
Completar información del frontend de producto con datos de la API,"En la página de detalle de producto utilizar el id de la URL para hacer un llamado a la API (endpoint de producto por Id), con el fin de completar la información de la pantalla con los datos devueltos por la API.",17,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/17,Closed,Santiago Vallazza,santiago.vallazza,Agustín Rivarola,Bondiolino,No,No,,2022-05-28 04:06:28,2022-06-20 03:46:10,2022-06-20 03:46:10,Sprint 2,,"Back end,Front end,Obligatoria",0,0
Implementar template responsive de producto,"**Contenedor**: Esta página debe tener como contenedor el componente template general creado en la tarea del sprint I (implementación template general responsive). 

**Bloque header:**
- Debe cubrir el 100 % del ancho de la pantalla.
- Incluir alineado a la izquierda dentro del área de contenido: 
  - Categoría del producto
  - Título del producto
- Incluir alineado a la derecha dentro del área de contenido:
  -Flecha volver atrás: Implementar un ícono debajo del header que permita volver a la home.

**Ubicación:**
Crear un bloque que cubra el 100 % del ancho de la pantalla que incluya dentro del área de contenido:
Datos de ubicación.

**Bloque descripción:**
Crear un bloque que cubra el 100 % del contenedor que incluya:
- Título
- Texto de descripción del producto.

**Bloque de características del producto:**
Crear un bloque que cubra el 100 % del contenedor que incluya:
- Título subrayado.
- Grilla de 4 columnas para desktop, 2 para tablet y 1 para phone con una enumeración de los atributos del producto junto a su ícono asociado.


**Bloque de política del producto:**
Crear un bloque que cubra el 100 % del contenedor que incluya una grilla de 3 columnas para desktop, 2 para tablet y 1 para phone con:
- Normas: Título y descripción.
- Seguridad: Título y descripción.
- Cancelación: Título y descripción.",18,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/18,Closed,Santiago Vallazza,santiago.vallazza,Agustín Rivarola,Bondiolino,No,No,,2022-05-28 04:06:29,2022-06-13 21:25:15,2022-06-13 21:25:15,Sprint 2,,"Bases de datos,Front end,Obligatoria",0,0
Agregar bloque de imágenes y galería a template producto,"**Bloque de imágenes**. Se presentará una galería de imágenes en los siguientes formatos dependiendo del dispositivo.

**Bloque imágenes (versión desktop)**

- Debe presentar un bloque al 100 % del ancho del contenedor que incluya 5 imágenes. 
Las mismas deben estar distribuidas del siguiente modo:
  - Mitad izquierda del bloque: imagen principal.
  - Mitad derecha distribuida en una grilla de 2 filas y 2 columnas que incluya 4 imágenes.

- Las imágenes deben presentar bordes redondeados y no deben disparar ningún evento.
- El bloque debe incluir en su región inferior derecha el texto “Ver Más”, el cual, permitirá acceder a un componente de galería de imágenes para ver todas las imágenes disponibles del producto. La elección de la galería específica a utilizar es libre, lo mismo que su estética (no es necesario seguir al pie de la letra la galería presentada en Figma). 
- La librería de imágenes debe estar incluida como librería en NPM o Yarn.
-La librería de imágenes debe incluir un botón que permita cerrar y retornar a la visualización del detalle del producto.


**Bloque imágenes (versión tablet y phone)**
- Debe presentar una galería con auto deslizamiento de imágenes al 100 % del ancho del contenedor que incluye una imagen que irá cambiando a medida que pasen 3 segundos.     


- El bloque debe incluir en su región inferior derecha un texto que indique cuál es el número de la foto actual y el total de imágenes (la elección de la galería específica a utilizar es libre).


- La librería de imágenes debe estar incluida como librería en NPM o Yarn.",19,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/19,Closed,Santiago Vallazza,santiago.vallazza,Agustín Rivarola,Bondiolino,No,No,,2022-05-28 04:06:29,2022-06-20 03:46:43,2022-06-20 03:46:43,Sprint 2,,"Bases de datos,Front end,Obligatoria",0,0
Crear tabla “productos” en la base de datos,¿Atributos?,20,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/20,Closed,Santiago Vallazza,santiago.vallazza,Jonatan Merlo,JonyM,No,No,,2022-05-28 04:06:29,2022-06-09 18:02:00,2022-06-09 18:01:59,Sprint 2,,"Bases de datos,Obligatoria",0,0
"Agregar las acciones de crear, listar y buscar por id al controlador de productos",...,21,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/21,Closed,Santiago Vallazza,santiago.vallazza,Victoria Suárez,victoriasuarez,No,No,,2022-05-28 04:06:29,2022-06-09 18:02:26,2022-06-09 18:02:26,Sprint 2,,"Back end,Obligatoria",0,0
Agregar relación entre categoría y producto,"Utilizar Hibernate o realizarlo desde la base de datos y luego mapearlo en la clase producto.

Un producto pertenece a una categoría.",22,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/22,Closed,Santiago Vallazza,santiago.vallazza,Jonatan Merlo,JonyM,No,No,,2022-05-28 04:06:30,2022-06-09 18:02:04,2022-06-09 18:02:03,Sprint 2,,"Back end,Bases de datos,Obligatoria",0,0
Crear tabla “características” en la base de datos,¿Atributos?,23,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/23,Closed,Santiago Vallazza,santiago.vallazza,Jonatan Merlo,JonyM,No,No,,2022-05-28 04:06:30,2022-06-09 18:02:04,2022-06-09 18:02:03,Sprint 2,,"Bases de datos,Obligatoria",0,0
Agregar relación entre producto y característica,Un producto puede tener varias características,24,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/24,Closed,Santiago Vallazza,santiago.vallazza,Jonatan Merlo,JonyM,No,No,,2022-05-28 04:06:30,2022-06-09 18:02:31,2022-06-09 18:02:30,Sprint 2,,"Back end,Bases de datos,Obligatoria",0,0
"Crear tabla “ciudades""  en la base de datos",¿Atributos?,25,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/25,Closed,Santiago Vallazza,santiago.vallazza,Jonatan Merlo,JonyM,No,No,,2022-05-28 04:06:31,2022-06-09 18:02:06,2022-06-09 18:02:05,Sprint 2,,"Bases de datos,Obligatoria",0,0
"Mapear las tablas “ciudades"" con  clases de nuestro modelo.","",26,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/26,Closed,Santiago Vallazza,santiago.vallazza,Victoria Suárez,victoriasuarez,No,No,,2022-05-28 04:06:31,2022-06-09 18:02:34,2022-06-09 18:02:33,Sprint 2,,"Back end,Obligatoria",0,0
Agregar relación entre ciudad y producto,Un producto pertenece a una ciudad.,27,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/27,Closed,Santiago Vallazza,santiago.vallazza,Jonatan Merlo,JonyM,No,No,,2022-05-28 04:06:31,2022-06-09 18:02:03,2022-06-09 18:02:01,Sprint 2,,"Back end,Bases de datos,Obligatoria",0,0
Crear tabla “imágenes” en la base de datos,"Deberá tener como atributos:
- id
- título
- URL",28,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/28,Closed,Santiago Vallazza,santiago.vallazza,Jonatan Merlo,JonyM,No,No,,2022-05-28 04:06:31,2022-06-09 18:01:52,2022-06-09 18:01:51,Sprint 2,,"Bases de datos,Obligatoria",0,0
Mapear la tabla “imágenes” con clases del modelo.,"",29,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/29,Closed,Santiago Vallazza,santiago.vallazza,Victoria Suárez,victoriasuarez,No,No,,2022-05-28 04:06:32,2022-06-09 18:01:56,2022-06-09 18:01:54,Sprint 2,,"Back end,Bases de datos,Obligatoria",0,0
Agregar relación entre producto e imágenes,Un producto puede tener varias imágenes,30,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/30,Closed,Santiago Vallazza,santiago.vallazza,Jonatan Merlo,JonyM,No,No,,2022-05-28 04:06:32,2022-06-09 18:02:03,2022-06-09 18:02:01,Sprint 2,,"Bases de datos,Obligatoria",0,0
Implementar el consumo  de API en el Front End del home,"El controlador de productos debe permitir: 
- Listar todos los productos.

Los elementos del listado de productos que se muestran en el home deben ser obtenidos del endpoint de productos de la API.",31,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/31,Closed,Santiago Vallazza,santiago.vallazza,Agustín Rivarola,Bondiolino,No,No,,2022-05-28 04:06:32,2022-06-20 02:57:09,2022-06-20 02:57:08,Sprint 2,,"Back end,Front end,Obligatoria",0,0
Mostrar productos  aleatorios en el home,"Cuando el usuario no esté identificado, debe ver una lista aleatoria de productos.",32,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/32,Closed,Santiago Vallazza,santiago.vallazza,Agustín Rivarola,Bondiolino,No,No,,2022-05-28 04:06:33,2022-06-20 03:46:58,2022-06-20 03:46:58,Sprint 2,,"Back end,Obligatoria",0,0
Completar el select de  ciudades con datos de la API,El select de ciudades del buscador debe mostrar las ciudades almacenadas en la base de datos.,33,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/33,Closed,Santiago Vallazza,santiago.vallazza,Jonatan Merlo,JonyM,No,No,,2022-05-28 04:06:33,2022-06-09 18:05:44,2022-06-09 18:05:40,Sprint 2,,"Back end,Bases de datos,Obligatoria",0,0
Implementar filtro por ciudad en controlador,"El controller de productos deberá permitirnos:
- Listar productos según ciudad.",34,https://gl.deitech.online/ctd/proyecto-integrador-0522/0621-c2/grupo-11/-/issues/34,Closed,Santiago Vallazza,santiago.vallazza,Victoria Suárez,victoriasuarez,No,No,,2022-05-28 04:06:33,2022-06-15 21:36:37,2022-06-15 21:36:37,Sprint 2,,"Back end,Front end,Obligatoria",0,0
